wages,w_hours,w_days,kpi,base,age,nationality,gender
148.07,36.3,7,0.8,121,21.0,NE,F
35.55,15.1,2,1.2,238,19.0,TN,F
4.5,5.5,1,0.8,217,19.0,NE,M
2822.8,133.5,18,1.0,242,42.0,DE,M
7.23,7.4,1,1.0,162,18.0,NI,M
33.08,15.9,2,1.2,178,22.0,TN,M
661.33,88.5,13,1.0,152,44.0,UK,M
1020.32,71.1,13,0.8,283,51.0,FR,M
1007.95,85.3,13,1.0,232,39.0,AR,M
58.99,18.4,3,0.8,217,19.0,NI,F
391.63,55.4,9,0.8,134,22.0,CN,F
3033.13,154.2,26,0.8,154,52.0,UK,M
1149.42,75.5,11,1.0,284,43.0,AR,M
82.28,27.8,4,1.0,194,18.0,NI,F
1549.38,149.2,20,1.0,137,40.0,RU,F
720.77,83.6,15,0.8,151,31.0,UK,M
1445.92,90.6,14,0.8,237,49.0,US,M
138.21,37.2,5,1.0,131,21.0,NG,M
3290.19,166.3,25,1.0,166,33.0,DE,F
1105.04,83.5,16,0.8,146,32.0,UK,F
3061.96,136.6,18,1.2,215,47.0,DE,F
2.85,5.7,1,0.8,129,17.0,TN,F
751.82,68.1,10,1.0,285,33.0,US,F
2128.41,106.9,16,1.0,256,36.0,RU,M
3439.53,141.5,22,0.8,230,46.0,UK,M
204.21,32.5,6,0.8,268,18.0,NG,M
1998.2,113.4,20,0.8,224,41.0,RU,F
516.69,78.5,10,1.2,171,54.0,DE,M
135.07,31.4,4,1.2,274,19.0,NG,F
3858.32,159.5,20,1.2,250,38.0,US,M
656.32,67.9,13,0.8,130,39.0,DE,F
1128.91,94.8,12,1.2,256,31.0,AR,M
2411.71,138.8,20,1.0,153,32.0,RU,M
402.57,56.4,10,0.8,188,29.0,JP,M
21.55,15.6,3,0.8,125,22.0,TN,F
5.53,5.6,1,0.8,264,19.0,PK,M
607.02,57.9,10,0.8,269,49.0,RU,M
158.71,36.0,7,0.8,163,18.0,NI,F
2935.03,149.2,21,1.0,243,35.0,AR,M
539.18,65.9,9,1.0,232,41.0,UK,M
5118.61,202.4,27,1.0,239,37.0,DE,F
1269.57,106.3,14,1.2,218,26.0,FR,M
104.38,28.1,5,0.8,131,21.0,TH,M
3857.58,142.0,24,0.8,287,30.0,AR,F
2709.52,130.0,21,0.8,252,38.0,RU,M
2738.83,111.0,18,0.8,235,51.0,AR,F
2452.19,142.0,19,1.0,231,49.0,DE,F
3944.6,131.8,20,1.0,253,53.0,RU,F
518.21,66.0,11,0.8,185,34.0,FR,F
1304.6,126.4,21,0.8,126,46.0,DE,M
1272.95,143.9,18,1.2,132,35.0,AR,M
7.79,7.6,1,1.2,214,18.0,LY,F
929.46,113.3,15,1.2,143,28.0,DE,M
1640.43,114.9,20,0.8,184,35.0,AR,M
95.1,26.2,4,1.0,231,17.0,LY,M
